keyword,created_at,text,username,hashtag,hashtag_occurence
Doctor,2021-07-23 13:07:01,Dr. Stefanie Wolf - Doctor of Audiology - Audiology of Nassau County https://t.co/Hio7byFQC4  @NassauAudiology https://t.co/4mgzLMDPLs,WOBCNortheast,,246
Doctor,2021-07-23 13:07:01,RT @MikeSalcedo_: Eye Exam #bigfootjustice https://t.co/3lC6qZ7E40,Doctor_Venuz,bigfootjustice,1
Doctor,2021-07-23 13:07:00,RT @wjrradio: Did you miss your preventative care doctor’s appointment due to the pandemic?  Internal Medicine Dr. Nora Becker of Michigan…,UM_IHPI,,246
Doctor,2021-07-23 13:07:00,"@aproko_doctor I NEVER saw them fight. Even when they disagree on matters, they do it in their bedroom at night. If… https://t.co/8a6nML6LHp",KaluChioma14,,246
Doctor,2021-07-23 13:07:00,"RT @WPTV: Nearly entire state of Florida under ""high"" level of COVID-19 transmission, according to CDC https://t.co/Y8QDdFnlbl https://t.co…",LeChatNoire4,,246
Doctor,2021-07-23 13:06:59,"Menos mal que estoy acabando la semana grabando con el doctor Chapman, líder en tratamiento de adicciones entre la… https://t.co/LfYEnKqHKX",HelenaVillarRT,,246
Doctor,2021-07-23 13:06:59,@steve13082618 @KATVNews Talk to your doctor. Not a gif from a random anonymous named Steve.,KRoftheAR,,246
Doctor,2021-07-23 13:06:58,"RT @axios: NEW: About 100 of the 613 Team USA athletes have not been vaccinated, NBC News reports, citing the team's top doctor. https://t.…",FrederickBell,,246
Doctor,2021-07-23 13:06:58,@aproko_doctor Omo,Chidinma_Madu_,,246
Doctor,2021-07-23 13:06:58,RT @JackPosobiec: EXCLUSIVE: FBI chief who ignored abuse claims against Larry Nassar for over a YEAR is seen enjoying retirement after scat…,AlBSureBurnett,,246
Doctor,2021-07-23 13:06:57,"RT @KayKosmos: Dr Rogers:
""We won't get real healthcare reform until we elect representatives that actually represent us.
Healthcare will n…",KayKosmos,,246
Doctor,2021-07-23 13:06:57,"@sadlystupid @Stevephenni The old adage, nothing is certain except for death and taxes. What is life saving for one… https://t.co/My7jo7PBiK",lisa288888,,246
Doctor,2021-07-23 13:06:57,RT @_JAEFY00N: JEONG JAEHYUN AS A DOCTOR/SURGEON https://t.co/06ztIAxREs,jadeismultistan,,246
Doctor,2021-07-23 13:06:55,Doctor Narrates How A Female Police Officer Tried To Bully Her For Giving Her Documents Of Her Car With Left Hand https://t.co/fzXx70J33K,RepublicanNG,,246
Doctor,2021-07-23 13:06:55,"RT @b_lokidottir: 🚨RUMOR: Mamacita entrou para o elenco de ""Doctor Strange In The Multiverse of Madness"" https://t.co/YnmSc5seTq",M_clarinha15,,246
Doctor,2021-07-23 13:06:55,"RT @MonstersAndLove: what i'd do to doctor who if i was the show runner:

- make it more of a sit-com
- 21 minute long episodes, 20 a seaso…",FaethFGC,,246
Doctor,2021-07-23 13:06:55,"RT @AlanMCole: A data point on what some unvaccinated people actually look like. 

And this is a relatively proactive one; I assume there a…",putin_papi,,246
Doctor,2021-07-23 13:06:54,RT @bailey_jodie: Our 11 month old has tested positive for covid.We are back at home now but both the paramedic and doctor who treated us s…,sallywin,,246
Doctor,2021-07-23 13:06:54,@Doctor_Germany Was ist denn das? https://t.co/JL2UqDp0eY,J_Mark66,,246
Doctor,2021-07-23 13:06:54,@allahliker I'm a doctor and you can deal with it.,PenisDotGov,,246
Doctor,2021-07-23 13:06:53,"I'm going to the eye doctor today and I know I'll be dilated because he said last year, ""oh you're going to be 30,… https://t.co/h0rO6meCaC",rebelscum__,,246
Doctor,2021-07-23 13:06:53,Kelan po season 4 ng The Good Doctor sa @Netflix_PH? 🥺💔,princessbendita,,246
Doctor,2021-07-23 13:06:52,RT @Dineshk27504774: @narendramodi @DrRPNishank @sugawitter @Olympics @Paralympics @Tokyo2020 इसमे देर मत करिये सर FMG DOCTOR को ALLOW करि…,Kishore71726598,,246
Doctor,2021-07-23 13:06:52,"@lil_maggotman @WarKettle Also, if you take the total T level a trans male athlete is allowed to have in competitio… https://t.co/kSsc1Nnkit",TIMEUK101,,246
Doctor,2021-07-23 13:06:51,"RT @axios: NEW: About 100 of the 613 Team USA athletes have not been vaccinated, NBC News reports, citing the team's top doctor. https://t.…",nancyrubin,,246
Doctor,2021-07-23 13:06:51,RT @JReinerMD: “Unvaccinated doctor” is an oxymoron.  https://t.co/twREUypg6P,CollarIsBlue,,246
Doctor,2021-07-23 13:06:51,@bigfinish Still hoping for more Tenth Doctor and Rover Song volumes!,Adam96745128,,246
Doctor,2021-07-23 13:06:51,RT @twyse_116: The Doctor and The Coffin Maker 😭🤦🏽‍♂️ #TwyseAndFamily https://t.co/ZJ9aD1rGgw,og_fade,TwyseAndFamily,2
Doctor,2021-07-23 13:06:49,"RT @BhattRohin: When I see transphobia on #medtwitter it scares me. These bigots in healthcare has very real consequences for queer lives,…",Lord_VoldeMaut,medtwitter,1
Doctor,2021-07-23 13:06:48,"RT @JoyceWhiteVance: Alabama doctor says this about her Covid patients, some of whom are dying: “One of the last things they do before they…",resist_breathe,,246
Doctor,2021-07-23 13:06:48,RT @acervobigbig: A MAIOR🚨 Flávia Big Big poderá aparecer como Jean Grey em ‘Doctor Strange in the Multiverse of Madness’. https://t.co/Ra7…,JosEnrico5,,246
Doctor,2021-07-23 13:06:47,RT @sttepodcast: RT &amp; Follow to #win a 2-disc DVD copy of #TheDoctors: The #JonPertwee Years Behind the Scenes Volume 1 which sheds light o…,DaysofKate,win,1
Doctor,2021-07-23 13:06:47,HOOOY JOWA DIN PALA NIYA DOCTOR OMG SANAOL🥺💖 GRABE KILIG AKOOO GRABE I ASPIRE TO BE YOU PO ATE. UNG SIDE BY SIDE PI… https://t.co/Y1T8DOoAI7,veil_sht,,246
Doctor,2021-07-23 13:06:47,"@FarmgirlTheresa @Specially_Kay @lizyofthevalley If she manages to go on to become a doctor, she should be your doc… https://t.co/AyWxjnmRtE",nerdgirldv,,246
Doctor,2021-07-23 13:06:46,"RT @angelacklez: o dean disse a frase ""o que torna o doctor sexy mais sexy é o fato dele usar botas de vaqueiro"" e ainda tem gente que diz…",Hearts67Of,,246
Doctor,2021-07-23 13:06:44,"@margay77 @uofg @UofGAdmission @UofGStudentExp @Wellness_UofG @UofG_Housing Darn, so disappointing to hear from a t… https://t.co/D1VJu7pSeB",meglizf,,246
Doctor,2021-07-23 13:06:43,"RT @MamirRick: Escucho conversaciones en la calle en las que la gente comenta que ahora, con sólo 3 o 4 minutos de charla con un positivo,…",DeVerdad15,,246
Doctor,2021-07-23 13:06:43,RT @twyse_116: The Doctor and The Coffin Maker 😭🤦🏽‍♂️ #TwyseAndFamily https://t.co/ZJ9aD1rGgw,debbieyenk,TwyseAndFamily,2
Doctor,2021-07-23 13:06:42,"RT @mariawirth1: a professor gets suspended from his Canadian university for calling for ""informed consent"" to mRNA vaccines and for pausin…",AsterixdeGaulle,,246
Doctor,2021-07-23 13:06:42,RT @tjruby_: คุณหมอ รพ.ศัลยกรรม V Lif Doctor ที่คังนัม เล่าว่าช่วงนี้มีคนนำรูปเจนนี่มาปรึกษาอยากทำแบบเจนนี่เยอะมากและเทรนตอนนี้ได้เปลี่ยนไป…,world_jennie,,246
Doctor,2021-07-23 13:06:40,RT @sweatsXstew: Going To The Doctor &amp; Dentist Regularly Is So Important!!!,pretty_amazin,,246
Doctor,2021-07-23 13:06:40,"RT @costanzo740: @sonyab1974 @MitchFan What I'd Paris knows Finn ,maybe was her doctor,? Ok we don't know exact story of Paris,well I expec…",mscharpf24,,246
Doctor,2021-07-23 13:06:40,RT @katesunit: the doctor who cast are all fucking idiots i think im safe https://t.co/Xlp6kfSOiB,sxiestfrogalive,,246
Doctor,2021-07-23 13:06:39,"RT @Bharti_SK17: Them 😍😋
ARUMPON ❤️ AADHINI 😍😋

@Siva_Kartikeyan ❤️ @priyankaamohan 

#Doctor #Don #EtharkumThunindhavan https://t.co/iI2yH…",Nivi_Skfangirl,Doctor,1
Doctor,2021-07-23 13:06:39,"Una duda que me surje de la serie de Loki es, ¿Dónde cojones vio el Doctor Extraño todos esos futuros posibles si s… https://t.co/7ATlncM3wb",laquintacolumna,,246
Doctor,2021-07-23 13:06:38,"@doctor_milano Sei sempre molto educato, io avrei usato altri aggettivi…",Pardipall,,246
Doctor,2021-07-23 13:06:38,@haiji_doctor 大事な気付きを、ありがとうございます😂✨,USK_karitori,,246
Doctor,2021-07-23 13:06:37,@luka_doctor @claudiopalma clix fans harassing mack wood,ange1dontcare,,246
Doctor,2021-07-23 13:06:37,RT @acervobigbig: A MAIOR🚨 Flávia Big Big poderá aparecer como Jean Grey em ‘Doctor Strange in the Multiverse of Madness’. https://t.co/Ra7…,QueenOfTheCaos,,246
Doctor,2021-07-23 13:06:36,"RT @NBCNews: About 100 U.S. athletes in Tokyo are unvaccinated as the Olympics begins, the team’s top doctor reveals. https://t.co/T1WW8TDI…",PurpleEggsNHam,,246
Doctor,2021-07-23 13:06:36,RT @_JAEFY00N: JEONG JAEHYUN AS A DOCTOR/SURGEON https://t.co/06ztIAxREs,candyy_bomb,,246
Doctor,2021-07-23 13:06:35,"RT @the_raven77: -Jamás podré agradecerle todo lo que ha hecho por mí, doctor.

-Soy San Pedro.

-Hostia puta.",JuAntonio2307,,246
Doctor,2021-07-23 13:06:35,@LRoundels @Si_Hart I do like to imagine it became the default and each subsequent Doctor had to record their own version.,mykebartlett,,246
Doctor,2021-07-23 13:06:35,RT @acervobigbig: A MAIOR🚨 Flávia Big Big poderá aparecer como Jean Grey em ‘Doctor Strange in the Multiverse of Madness’. https://t.co/Ra7…,straightcocaine,,246
Doctor,2021-07-23 13:06:34,"RT @DailyExposeGB: 2,431 women have reported the loss of their unborn baby due to having a C0V 1 - D jab their Doctor advised them to have…",Howarth_1918,,246
Doctor,2021-07-23 13:06:34,"RT @b_lokidottir: 🚨RUMOR: Mamacita entrou para o elenco de ""Doctor Strange In The Multiverse of Madness"" https://t.co/YnmSc5seTq",orion73072323,,246
Doctor,2021-07-23 13:06:34,RT @WhovianEspresso: New Unboxing video of the latest @CharacterToysUK #DoctorWho exclusive Second Doctor and electronic TARDIS from the ab…,BobaTennant,DoctorWho,1
Doctor,2021-07-23 13:06:34,RT @gmalau32: Anyone who think ANC is running the country needs to see a doctor. We are in this mess because the country is run by the Esta…,CMapitsa,,246
Doctor,2021-07-23 13:06:33,UAE: Doctor couple and son granted 10-year Golden Visas https://t.co/aQwctDvN1E https://t.co/buQIBTERPu,UAENews,,246
Doctor,2021-07-23 13:06:33,https://t.co/rep2fBPjT4,Odango_Doctor,,246
Doctor,2021-07-23 13:06:32,"RT @axios: NEW: About 100 of the 613 Team USA athletes have not been vaccinated, NBC News reports, citing the team's top doctor. https://t.…",Tahl,,246
Doctor,2021-07-23 13:06:32,Sin internet y tampoco Flow @CableFibertel,doctor_escabio,,246
Doctor,2021-07-23 13:06:30,RT @theCGchannel: See Film Direction's spectacular #VFXbreakdown of a van crashing through a bus and other vehicular mayhem from Russian ac…,RedBlueGhost,VFXbreakdown,1
Doctor,2021-07-23 13:06:30,"RT @sassyRekha: 1: Condition at a hospital in Klang Valley today (22 July 2021). A doctor there said:

-&gt;""Patients are lying on the floor,…",gutecaine,,246
Doctor,2021-07-23 13:06:30,RT @Dineshk27504774: @PMOIndia सर FMG DOCTOR को ALLOW करिये @mansukhmandviya जी और ट्रेनिंग मे भेजिये 35000 DOCTOR को यहा जो लास्ट ईयर के M…,Kishore71726598,,246
Doctor,2021-07-23 13:06:29,@Thabiso143 @MalumeAza Have you been to a doctor?,sbuddah25,,246
Doctor,2021-07-23 13:06:29,"RT @jasonrantz: Rep. Ronny Jackson (R-TX), a former White House doctor for Trump and Obama, says he thinks that Biden is going to be forced…",mpls55418,,246
Doctor,2021-07-23 13:06:28,RT @BILD: Skandal-Workshop - Weiße sollen sich für ihre Hautfarbe schämen https://t.co/ztQYMANbZb,Doctor_42,,246
Doctor,2021-07-23 13:06:26,"RT @PamLongCO: “My doctor would NEVER recommend a drug that caused heart attacks,” thought every fatality of Merck’s Vioxx.",thefreakwentc,,246
Doctor,2021-07-23 13:06:25,"RT @happyguppyaki: 大韓民国とタジキスタンの間にChinese Taipeiを持ってきた運営に大きな拍手を送りたい。公式には言えないことをしっかりと揶揄している。

彼らにはその意味がしっかりと伝わってるよ。",a_quack_doctor,,246
Doctor,2021-07-23 13:06:25,"@dafgncswhbdaa @markschlereth You must have missed the ""asthma"" part. Her pulmonologist says otherwise. I guess I s… https://t.co/bjxeIYCmlW",VTMikeO,,246
Doctor,2021-07-23 13:06:24,"RT @WritesBright: ""If it’s coming from a spin doctor at No 10 then I don’t think we’d call that impartiality"". 

Top quality from Emily Mai…",igbarnes,,246
Doctor,2021-07-23 13:06:23,"RT @superboycheque: Doctor says BABY OUT NOW!!! 🤎🏹🚨
https://t.co/pOp8FooxAs

(Mother and baby doing fine 🤪) https://t.co/ReakxrGfeN",greekia1,,246
Doctor,2021-07-23 13:06:23,"RT @shamsul__kamal: There's a Malaysian Doctor here in Australia who is a renowned specialist

Upon graduating in AU years ago he returned…",EzzhamAizzil,,246
Doctor,2021-07-23 13:06:23,RT @JackPosobiec: EXCLUSIVE: FBI chief who ignored abuse claims against Larry Nassar for over a YEAR is seen enjoying retirement after scat…,RightShot328,,246
Doctor,2021-07-23 13:06:23,RT @JohninBucuresti: @doctor_oxford https://t.co/Ft7RPAgXPj,alangriffith8,,246
Doctor,2021-07-23 13:06:22,"RT @TonyHWindsor: The day after @DaveGillespieMP a Federal Minister and medical doctor said to “let the virus rip,irrespective of whether t…",platykitten,,246
Doctor,2021-07-23 13:06:22,"Last night Sean Hannity repeatedly said of vaccinations, ""Talk to your doctor. This is a decision you should make a… https://t.co/reJ4kDdLQF",brad_dickson,,246
Doctor,2021-07-23 13:06:21,"RT @ArknightsEN: Dear Doctor, here is the teaser of Never Give Up [Arknights Soundtrack] - @SteLouse, video directed by @juleplin. Thanks t…",LordSodaCan,,246
Doctor,2021-07-23 13:06:21,RT @Bob4Florida: @RexChapman The Department of Defense absolutely needs to outlaw Fox News from being played in all common areas of militar…,Renee77641834,,246
Doctor,2021-07-23 13:06:21,"RT @gudiel: Excellent explanation by an Emergency Room Doctor about COVID infections, vaccines, &amp; Delta variant.",AndersonMSSE,,246
Doctor,2021-07-23 13:06:21,RT @twlvclara: it’s so weird that with other shows i have no idea what any of the episodes are called but with doctor who i know every sing…,gilesriver,,246
Doctor,2021-07-23 13:06:21,@Awesome_culate @Offishial_Sammy @aproko_doctor Thank you o,__Chidinma,,246
Doctor,2021-07-23 13:06:20,RT @Dineshk27504774: @PMOIndia @narendramodi इसमे देर मत करिये सर FMG DOCTOR को ALLOW करिये @mansukhmandviya जी और ट्रेनिंग मे भेजिये 35000…,Kishore71726598,,246
Doctor,2021-07-23 13:06:20,"RT @HyunHoon7: Semalam aku pergi vaksin kat stadium bukit jalil and you know what? Doctor yang cucuk aku tu, muka dia 7/10 muka dia macam L…",heyitslwt,,246
Doctor,2021-07-23 13:06:19,RT @kazari_project: まさか、日本の最終入場者がこれ持って入ってこないよね？(/・ω・)/ https://t.co/kzu8Fqrbo1,doctor_ye11ow,,246
Doctor,2021-07-23 13:06:19,RT @f0uree: Please I'm begging please like my doctor just ditched me like I have no more hormones. I'm going to be living in my car like I'…,WafAAAAHHH,,246
Doctor,2021-07-23 13:06:18,@doctor_panter @rmzzani دلمو شکوندی https://t.co/5VfU64PuZ0,mubina80,,246
Doctor,2021-07-23 13:06:18,@chiisaimomochan これは涙不可避でした(´；ω；｀)笑,haiji_doctor,,246
Doctor,2021-07-23 13:06:17,RT @JackPosobiec: EXCLUSIVE: FBI chief who ignored abuse claims against Larry Nassar for over a YEAR is seen enjoying retirement after scat…,GideonHenry,,246
Doctor,2021-07-23 13:06:17,RT @chelitabombom: Ingeniero @MOISESURBINA quisiera que le preguntará al doctor: Si alguien comienza un proceso sospechoso de Covid ¿Cuánto…,yopasandoibaok,,246
Doctor,2021-07-23 13:06:16,"RT @talitawissett: To you, damn sh** doctor #ณวัฒน์อิสรไกรศีล https://t.co/5gjuurUNNE",2709injyu,ณวัฒน์อิสรไกรศีล,1
Doctor,2021-07-23 13:06:16,@Getrealorelse @SquawkCNBC @ScottGottliebMD When the model evolves and you have to decipher the extent of evolution… https://t.co/CBPy7QX1uB,CurbSideEx,,246
Doctor,2021-07-23 13:06:16,@3Enriquearnau @MariolySosaP @SaludPublicaRD Lo raro de todos esto es que los defensores del doctor y su teoría en… https://t.co/bITmmYZvsJ,argool,,246
Doctor,2021-07-23 13:06:15,"@KamFoengAnn @KopralCebong @Pand4va Saya d BNE. Ooh Orto kereen 👍👍🙏
Gak tahu soal spec med doctor. Hsptl Mngmnt bgs… https://t.co/mYPra8yf2K",KKampul,,246
Doctor,2021-07-23 13:06:15,"@SarenMum @nytimes Imagine an island where life is safe but boring. Other island has awesome interesting life, but… https://t.co/rtB7yl1XkS",derlyatko,,246
Doctor,2021-07-23 13:06:14,@jademloren I have a Doctor Mom Otoscope that I use to check ears and scoop out wax. You’d need a buddy you can tru… https://t.co/Y14g6MKZmj,larathelark,,246
Doctor,2021-07-23 13:06:13,"Today's work entertainment is ""The Odd Couple"" (1968)

Ok, I get that they maybe didn't have air conditioning, but… https://t.co/HVXA0c75G3",doctor_emmit,,246
Doctor,2021-07-23 13:06:13,"RT @GrandpaSnarky: An Alabama doctor pleaded for people to get vaccinated against COVID-19 as she shared grim accounts of young, healthy an…",_xsquare,,246
Doctor,2021-07-23 13:06:12,Il se prénomme Marc et est doctor  @LesSims  #TheSims4 @TheSims https://t.co/5puXfC5HPQ,mounemich,TheSims4,1
Doctor,2021-07-23 13:06:12,"RT @pritisethi11: @MamtaSh40357558 @karanvirsharma9 doctor se jayada mujhe tumhari zaroorat hi anokhi,MUJHE tumse milna tha
KV SUPREMACY AS…",PriyaSa17796491,,246
Doctor,2021-07-23 13:06:11,"RT @WritesBright: ""If it’s coming from a spin doctor at No 10 then I don’t think we’d call that impartiality"". 

Top quality from Emily Mai…",Raycspike,,246
Doctor,2021-07-23 13:06:11,"RT @DalbidEU: @doctor_oxford They disrespect the whole HoC. Repeated warnings, repeatedly ignored, no scrutiny on issues of massive importa…",alangriffith8,,246
