keyword,created_at,text,username,hashtag,hashtag_occurence
Doctor,2021-07-23 13:06:11,"RT @MCU_Direct: Director #SamRaimi encouraged improvisation while filming the #DoctorStrange2, reveals #BenedictWong: ""We're having a lot o…",SoloAvengers,SamRaimi,1
Doctor,2021-07-23 13:06:11,"@aracnida36 @Sergi79 @Fourty35 Y Abalos ? Ese no ha prevaricado ? 
Calla fascista , recuerda los “miles” de millone… https://t.co/7gneAj6aY4",delgalinearoja,,246
Doctor,2021-07-23 13:06:10,@PurelyFootball I am a doctor and I want to see more of Ronaldos and messis..otherwise life is boring🙏🙏,Saikarthik1jeg,,246
Doctor,2021-07-23 13:06:10,RT @acervobigbig: A MAIOR🚨 Flávia Big Big poderá aparecer como Jean Grey em ‘Doctor Strange in the Multiverse of Madness’. https://t.co/Ra7…,mathfelipi_,,246
Doctor,2021-07-23 13:06:09,"RT @superboycheque: Doctor says BABY OUT NOW!!! 🤎🏹🚨
https://t.co/pOp8FooxAs

(Mother and baby doing fine 🤪) https://t.co/ReakxrGfeN",Dlaureate,,246
Doctor,2021-07-23 13:06:09,RT @ChrisJZullo: Remember Rep. Jim Jordan denied knowing about abuse allegations from team doctor Richard Strauss who abused 117 students o…,GaryGHoward1,,246
Doctor,2021-07-23 13:06:08,RT @MogTheConfessor: They didn't show how Moya got pregnant in the first place in Farscape but it seems like the thirteenth doctor might ha…,HorzaEdeo,,246
Doctor,2021-07-23 13:06:08,"RT @subirath: Doctor, ¿cómo fue el parto?
- Salió todo bien, pero al bebé le tuvimos que poner oxígeno.
- ¿Pero usted está loco? ¡Yo quería…",Garnava1,,246
Doctor,2021-07-23 13:06:08,@CyberdyneIntern @LJU3 @NPR She’s not even a doctor as they want you to think she is. She has a PhD in some education field.,TimothyJBaile,,246
Doctor,2021-07-23 13:06:06,"@FanaTeresafana That’s so wrong, what doctor allowed that or did they just go without doctor consent. CHILDREN ARE… https://t.co/VM7RMLP9iL",MikeP78555306,,246
Doctor,2021-07-23 13:06:05,"RT @thevibesnews: JUST IN

S'gor health director Datuk Sha’ari Ngadiman has made light of the slew of doctor resignations, claiming that th…",apizadlan,,246
Doctor,2021-07-23 13:06:04,@thumpernovember @CryptographerF8 @News3LV I’m not but I’m from here and this isn’t the good doctor’s first attention seeking article.,Colby_Knight,,246
Doctor,2021-07-23 13:06:04,@gottfriedmituns @IsraeldeSanGa @amoschicos @PokemonGomiarma @Xeliss @Alvisepf Pues si en la calle nadie se contagi… https://t.co/J5CzD31svY,indibininguin,,246
Doctor,2021-07-23 13:06:04,"I loved the gate of ivory and two bit heroes a ""normal amount and admire the author Doris Egan.

I silently squeed… https://t.co/nk8X2Gn3jd",eSZactLee,,246
Doctor,2021-07-23 13:06:03,Thank goodness for my primary care doctor,aballet12,,246
Doctor,2021-07-23 13:06:03,"@BrainAblaze 1. Medications - starting from 5am until 9pm often all night pain from #Gastroparesis malnutrition

2.… https://t.co/UX1FQEUtX2",phearlissdream1,Gastroparesis,1
Doctor,2021-07-23 13:06:03,"NEW: About 100 of the 613 Team USA athletes have not been vaccinated, NBC News reports, citing the team's top docto… https://t.co/EJFbvIzmMi",axios,,246
Doctor,2021-07-23 13:06:02,RT @bailey_jodie: Our 11 month old has tested positive for covid.We are back at home now but both the paramedic and doctor who treated us s…,AngeliqueSuzan1,,246
Doctor,2021-07-23 13:06:02,@Acyn The doctor asked me if I was on any anticoagulant for my first jab. I understand why they ask that now but ne… https://t.co/d7tBJQZRK5,DJ90958027,,246
Doctor,2021-07-23 13:06:02,"@Sujodamystique @iam_0sas @aproko_doctor If you started out being optimal,no problem really.
The problem is people… https://t.co/0W25jGFuQY",beautifulajike,,246
Doctor,2021-07-23 13:06:01,RT @Andrewkrash256: We all act like we don't fear an enjection but there is always that kasmall fearness especially when doctor points it a…,collin__slim,,246
Doctor,2021-07-23 13:06:01,"The story of our startup is as follows:
Female: Enjoying a normal day 😀 * queue debilitating period cramps*😰
*Googl… https://t.co/RYneAE7OFl",periodharmony,,246
Doctor,2021-07-23 13:06:00,"RT @spacetwinks: doctor: treatment is simple. go see orville, very funny clown

pagliacci: what about pagliacci?

doctor: pagliacci? man i…",bluntlevis,,246
Doctor,2021-07-23 13:05:59,im waiting for the eda deductions to drop because as we get to know more and more things about her she looks less l… https://t.co/j2UhaWVaqm,Haunterclere,,246
Doctor,2021-07-23 13:05:59,"If you're going to autocall people to set up doctor's appts, you should make sure the person doing the scheduling a… https://t.co/QP3dN9ITPS",kleine_snowdrop,,246
Doctor,2021-07-23 13:05:58,@GardenerAlex20 @TYRANT_RISES He needs a doctor as his front door step as soon as possible,svmniac,,246
Doctor,2021-07-23 13:05:58,"RT @AccessLizzie: RUMOR: Sparky will be the main villain in ""Doctor Strange in the Multiverse of Madness."" https://t.co/b5NMCDCzfb",dawnsnidget,,246
Doctor,2021-07-23 13:05:56,내가 네 고통을 덜어주지.,Who_Need_Doctor,,246
Doctor,2021-07-23 13:05:56,"@Ruby00538018 @MrJasonDay ""Muchachito tonto"" fue un eufemismo utilizado por el doctor Aníbal Torres para decirle ""i… https://t.co/np4b5mdDgV",wattecastillo16,,246
Doctor,2021-07-23 13:05:54,"RT @HyunHoon7: Semalam aku pergi vaksin kat stadium bukit jalil and you know what? Doctor yang cucuk aku tu, muka dia 7/10 muka dia macam L…",yejiapsabtob__,,246
Doctor,2021-07-23 13:05:54,@jngwnlv Good doctor pi,cheeeeeeeckoooo,,246
Doctor,2021-07-23 13:05:53,"RT @MissBJArmstrong: Unfassbar, wie viele Leute sich innerhalb der letzten 17 Monate derart vom Fernseher haben verändern lassen, dass jetz…",Doctor_42,,246
Doctor,2021-07-23 13:05:52,@Man_shergill @advGaganSidhu ना ना ना doctor.... ਹੁਣ ਸਾਡੀ ਟੀਮ wich ਨਹੀਂ ਤੁਸੀਂ.... Chlo family family khedo hahahaha… https://t.co/1jqtRNG5Vv,sandhu94717,,246
Doctor,2021-07-23 13:05:52,"RT @jtorresromero: Abg. Eduardo González, apoderado ANR: ""Ayer le vi a @guillesequera aplaudiendo a una chica que se vacunaba con la remera…",adiazarce,,246
Doctor,2021-07-23 13:05:51,https://t.co/n5uxVinGBF,apnamau,,246
Doctor,2021-07-23 13:05:51,"RT @AccessLizzie: RUMOR: Sparky will be the main villain in ""Doctor Strange in the Multiverse of Madness."" https://t.co/b5NMCDCzfb",nashhhwaa,,246
Doctor,2021-07-23 13:05:51,RT @JackPosobiec: EXCLUSIVE: FBI chief who ignored abuse claims against Larry Nassar for over a YEAR is seen enjoying retirement after scat…,dark_swan,,246
Doctor,2021-07-23 13:05:49,RT @ACTforAmerica: Anthony Fauci is an evil doctor.,jobie_myers,,246
Doctor,2021-07-23 13:05:49,RT @archiveofhoon: doctor hoon ♡ https://t.co/rmbCAcV9IF,hoonieismine,,246
Doctor,2021-07-23 13:05:49,@aproko_doctor I've NEVER!,GadoJnr1,,246
Doctor,2021-07-23 13:05:49,"@ShirlMcSquirrel @JohnRiche I am in the same boat for my family, got a letter last week saying my doctor would no l… https://t.co/rmHa8uH4MZ",EpilepsyNL,,246
Doctor,2021-07-23 13:05:48,RT @JackPosobiec: EXCLUSIVE: FBI chief who ignored abuse claims against Larry Nassar for over a YEAR is seen enjoying retirement after scat…,NicolePetrinoSa,,246
Doctor,2021-07-23 13:05:48,"@doctor_panter @rmzzani همین اکیپ باعث اشنایی ما دوتا شد 
یه اکیپ ۱۲نفره ک ۴تاش دختره ۸تا پسر",mubina80,,246
Doctor,2021-07-23 13:05:48,RT @bailey_jodie: Our 11 month old has tested positive for covid.We are back at home now but both the paramedic and doctor who treated us s…,factsand2cents,,246
Doctor,2021-07-23 13:05:45,@hansehunn ayoko baka mainlove sakin yung doctor :((,bhyungie,,246
Doctor,2021-07-23 13:05:45,"RT @sassyRekha: 1: Condition at a hospital in Klang Valley today (22 July 2021). A doctor there said:

-&gt;""Patients are lying on the floor,…",carahhhhhhhhh,,246
Doctor,2021-07-23 13:05:45,"@TheScottCharles I always think about the people they influence, worried about the innocents that are close to them… https://t.co/ShICsbx4fC",SonjaMcDaniel94,,246
Vintage car,2021-07-23 13:03:54,Car SOS Live with Fuzz and Tim set for The British Motor Show https://t.co/cQ2KhkCRoV #classiccar #classiccars… https://t.co/bPwJq7TYqT,GadforteMen,classiccar,1
Vintage car,2021-07-23 13:01:00,"Today @ 6 pm - Sun 7/25 @ 6 pm

2021 Pittsburgh Vintage Grand Prix Race &amp; Car Show is happening in Schenley Park. R… https://t.co/yaPBCv0TDr",PghTransitAlert,,246
Vintage car,2021-07-23 13:00:48,@AlfaRomeoUK @Car_vintage Hell yeah!,chaseomgbbq33,,246
Vintage car,2021-07-23 13:00:36,"RT @AlfaRomeoUK: Are you ready to take the wheel?  
#GiuliaGTA #AlfaRomeo
📷 @car_vintage https://t.co/ccw45ZSW2B",chaseomgbbq33,GiuliaGTA,2
Vintage car,2021-07-23 13:00:02,"Are you ready to take the wheel?  
#GiuliaGTA #AlfaRomeo
📷 @car_vintage https://t.co/ccw45ZSW2B",AlfaRomeoUK,GiuliaGTA,2
Vintage car,2021-07-23 12:30:55,What is your favorite vintage car? #Ride into the weekend like... #WeekendMode #ON https://t.co/CZeOHah11N,AFEWSTORE,Ride,1
Vintage car,2021-07-23 12:24:33,ORIGINAL Vintage GULF GAS STATION Sign Oil OLD Advertising Car Auto MANCAVE https://t.co/TrJjsyPQlI eBay https://t.co/rYAOandRA2,AdvertisingCol3,,246
Vintage car,2021-07-23 12:17:56,"Should classic car insurance policies increase for cars older than 40 years with no proof of MoT? Ben Field, boss o… https://t.co/9wp7oSGvhx",VintageTyre,,246
Vintage car,2021-07-23 12:08:08,RT @WatsonsVintage: These Vintage Cards are PURRFECT for car lovers and just £2.50 each in my #etsyshop : RARE Vintage/Retro Circa 1980s 'W…,Ropedeco1,etsyshop,15
Vintage car,2021-07-23 11:57:05,POLICE PURSUIT CAR Plymouth Fury JO-HAN 1/25 Scale Model Kits Vintage GC1300 https://t.co/MSOOvWphRS eBay https://t.co/Eca0MVL2du,kits_toys,,246
Vintage car,2021-07-23 11:55:00,#AlfaRomeo was the first to put a powerful engine in a light-weight car for mainstream production #Giulia #Spider 1… https://t.co/LBDgNjl6D7,Vintage_Cars,AlfaRomeo,1
Vintage car,2021-07-23 11:39:52,"RT @agbdrilling: Anyone fancy a trip out tomorrow. Vintage and classic vehicle show at Carver Barracks, Saffron Walden. Supporting a good c…",waite_aero,,246
Vintage car,2021-07-23 11:36:06,"RT @1RetweetMachine: #RT: RARE Vintage Roy Cox Thimble Drome Champion Tether Car #51 

ONE OF A KIND ITEM!!! 

#Retweet #RT4RT #Retweet4Ret…",VBreeman,RT,1
Vintage car,2021-07-23 11:04:26,Your like seeing someone dog a vintage vehicle. You don't put the right things in it to maintain it  &amp; you'll let a… https://t.co/eP8qbh0fpo,starhymerdotsXe,,246
Vintage car,2021-07-23 10:50:38,"RT @RichlandSource: “If you ride or just aspire to learn more about the two-wheel culture, this weekend is a fantastic immersive experience…",tanelorncloud,,246
Vintage car,2021-07-23 10:37:48,@BCCletts @ScotGovNetZero @MathesonMichael @scotgov Another car scrappage scheme which would  see lots of vintage c… https://t.co/LgLWSqaavY,Swallydooncally,,246
Vintage car,2021-07-23 10:28:33,1930's 1940's 1950's Car Truck AC Pancake Air Cleaner 1BBL Inline 6 Chevy Pickup https://t.co/iSN1MhjFVF eBay https://t.co/pHBRS6j6Il,vintage_truck,,246
Vintage car,2021-07-23 10:16:32,RT @CeidiogPR: Nichy and her vintage car Honeybee gear up to meet hero Chris Evans at Carfest | Denbighshire Free Press ⁦@achrisevans⁩ ⁦@Ca…,IWTCorwen,,246
Vintage car,2021-07-23 10:10:33,"After a two-year break, the @shakenstirfest is returning to Southbourne on 7 and 8 August.

The festival features m… https://t.co/9UKoyKhGJ6",Dorset_View,,246
Vintage car,2021-07-23 09:48:41,"RT @muzzleloaderman: Car Model Kit, Sealed Box, Monogram Corvette ZR-1, 1:24 Scale Model Kit #2785, Circa 1989, Free Shipping! https://t.co…",atticesoterica,,246
Vintage car,2021-07-23 09:45:47,"RT @muzzleloaderman: Car Model Kit, Sealed Box, Monogram Corvette ZR-1, 1:24 Scale Model Kit #2785, Circa 1989, Free Shipping! https://t.co…",peanutbug,,246
Vintage car,2021-07-23 09:41:30,"RT @osullivand: Can any classic car fan identify the car in this picture please ?
The reg is from 1949/1950.

#classiccars 
#cars 
#vintage…",Sliaveen,classiccars,3
Vintage car,2021-07-23 09:38:59,RT @WatsonsVintage: These Vintage Cards are PURRFECT for car lovers and just £2.50 each in my #etsyshop : RARE Vintage/Retro Circa 1980s 'W…,peanutbug,etsyshop,15
Vintage car,2021-07-23 09:32:06,Tin Car Vintage Object Open Car Retro White No noticeable scratches or stains https://t.co/xQEpNFqfqv eBay https://t.co/g9QgfzWoZ3,VintageandAnti2,,246
Vintage car,2021-07-23 09:17:05,Tin Car Vintage Open Car Object Yellow No noticeable scratches or stains https://t.co/89rdjITD2U eBay https://t.co/VIsTT4VRv1,VintageandAnti2,,246
Vintage car,2021-07-23 08:59:22,"Feel like shit, but I saw this dope car today and I’m a bitch for vintage cars so I’m showing it here https://t.co/yMRfxIavwm",camdynjewel,,246
Vintage car,2021-07-23 08:38:28,"RT @osullivand: Can any classic car fan identify the car in this picture please ?
The reg is from 1949/1950.

#classiccars 
#cars 
#vintage…",JohnBKeaneBar,classiccars,3
Vintage car,2021-07-23 08:38:10,"Can any classic car fan identify the car in this picture please ?
The reg is from 1949/1950.

#classiccars 
#cars… https://t.co/3OI1elo11q",osullivand,classiccars,3
Vintage car,2021-07-23 08:33:12,RT @WatsonsVintage: These Vintage Cards are PURRFECT for car lovers and just £2.50 each in my #etsyshop : RARE Vintage/Retro Circa 1980s 'W…,BambooParadise,etsyshop,15
Vintage car,2021-07-23 08:27:04,RT @WatsonsVintage: These Vintage Cards are PURRFECT for car lovers and just £2.50 each in my #etsyshop : RARE Vintage/Retro Circa 1980s 'W…,CollectCurios,etsyshop,15
Vintage car,2021-07-23 08:12:48,DJ Cuppy shares lovely snap beside a vintage car  https://t.co/mNsZvtE7ke,Reportminds,,246
Vintage car,2021-07-23 08:05:42,"RT @7thDayImages: My Virtual Travel for you today: ""Cuba. When Cars were still Cars"" 😉📸🚗

#nikon #nikonphotography #nikonnofilter #photo #p…",glitter_2em13,nikon,2
Vintage car,2021-07-23 08:03:37,"@Debo_Libgourman Voilà. On peut dire aux gens qu'ils font de la merde, ça ne fait rien avancer de dire ""ohlala comm… https://t.co/jGXfiPrpaC",Colombe_Vintage,,246
Vintage car,2021-07-23 07:54:49,The MOTOR Magazine 29 Mar 1938 BSA Scout &amp; Wolseley 25 Road Tests BROOKLANDS Se... - https://t.co/CyGK9DXrtQ… https://t.co/DZdasBAAVT,pookmotorbooks,,246
Vintage car,2021-07-23 07:53:58,"Anyone fancy a trip out tomorrow. Vintage and classic vehicle show at Carver Barracks, Saffron Walden. Supporting a… https://t.co/C91w1fEk5U",agbdrilling,,246
Vintage car,2021-07-23 07:44:48,My car looks vintage with the layer of dust... #dusty #WINTER #workingfromhome #dontleavemyhouse,Glitterachie,dusty,1
Vintage car,2021-07-23 07:04:04,DODGE DART Convertible 1962 JO-HAN 1/25 Scale Model Kits Vintage Car Oldies USA https://t.co/e1sSW4eM8i eBay https://t.co/JstaLmRMiZ,kits_toys,,246
Vintage car,2021-07-23 07:03:02,"@happyfishmedia Have you been to the National Transport Museum near Wanaka? Incredible. Massive vintage car collection, planes, tanks",nolotusblossom,,246
Vintage car,2021-07-23 06:51:21,"@Colombe_Vintage De memoir, il avait même épouser sa copine enceinte car Wololo on allait pas avoir un enfant dans… https://t.co/xJkuCdMSxi",_DocJ,,246
Vintage car,2021-07-23 06:49:59,"Gigante - Waltzing Car [Italy, Funk/Library] (197?)
https://t.co/nBgtu6T4cI
https://t.co/T0tODDGY7q",vintage_obscura,,246
Vintage car,2021-07-23 06:41:15,"RT @MaeCassidy_: A 1949 Cadillac shows off. 🦚🦚✨ Inspired by the Vintage &amp; Classic Car Club of India’s annual rally. 📍 Huzoor Palace, Gujara…",janetlindsayma1,,246
Vintage car,2021-07-23 06:14:10,"Vintage Japan Felt Kneehugger Elf, Striped Elf on a Micro Mini Red Race Car, Vintage Clown Car… https://t.co/GhmuExUAMV",SwirlingOrange1,,246
Vintage car,2021-07-23 05:48:03,Vintage Hot Wheels 57 Chevy Red Die Cast Car Park n Plates w Acrylic Box 1976 https://t.co/cyoXpyQOA3 https://t.co/7WsUT6vwHi,bonusgla,,246
Vintage car,2021-07-23 05:44:38,Magnifique le nouveau maillot « vintage » de NOB. J’avais lu que @pumafootball ne pouvait pas créer un design avec… https://t.co/uUrBwetPnP,Chino__Mendez,,246
Vintage car,2021-07-23 05:41:34,"RT @victoriajane6: Another pretty vintage car in another beautiful part of the UK 😍

After our beach day in Wells-next-the-Sea we drove bac…",MainsailYrd,,246
Vintage car,2021-07-23 05:38:22,RT @Mid_Ohio: This weekend at Mid-Ohio Sports Car Course motorcyclists from across the country will unite for the AMA Vintage Motorcycle Da…,Almendinger3,,246
Vintage car,2021-07-23 05:26:03,CHRYSLER 300 Hard top 1962 Red JO-HAN 1/25 Scale Model Kits Vintage Car Oldies https://t.co/BkXV35miRc eBay https://t.co/IODnc0tsUJ,kits_toys,,246
Vintage car,2021-07-23 05:10:07,"RT @jillrgunter: Car Twitter:

If I want to rent a cool, vintage, exotic car for a weekend in the Bay Area, where do I look?

My googling h…",ceballos_jomar,,246
Vintage car,2021-07-23 04:47:04,Makina (Engine) iPhone Case &amp; Cover https://t.co/dWNJKj9j98 An original vector depicting the concept of an engine (… https://t.co/spUVOl0m1u,AusGameBulletin,,246
Vintage car,2021-07-23 04:43:43,@sebastian_vice @Andreonthemic @CinnabarMothPub @amweald @ElyseRussell13 @mccindy72 @LoloWags @TheMusicks… https://t.co/2A87ZW37Rg,Kirstyn_Petras,,246
Vintage car,2021-07-23 04:41:29,RT @WatsonsVintage: These Vintage Cards are PURRFECT for car lovers and just £2.50 each in my #etsyshop : RARE Vintage/Retro Circa 1980s 'W…,Evie_Hourglass,etsyshop,15
